关卡ID,关卡标题,缩略图,剧情描述,通关分数,营救目标,地图清除百分比,怪物ID,关卡步数,首次通关奖励,随机颜色,阵营重复,阵营随机范围,掉落规则ID,关卡技能,关卡赠送,前置神秘关卡,解锁神秘关卡,小猪类型
105,0,0,这里是剧情的描述,{3500:6000:9000},3,0,0,0,0,3,0,1,0,1,0,0,0,0
106,0,0,这里是剧情的描述,{12000:20000:32000},6,0,0,0,0,4,1,1,0,1,0,0,0,2
107,0,0,这里是剧情的描述,{9000:18000:26000},5,0,0,0,0,4,0,1,0,1,0,0,0,2
108,0,0,这里是剧情的描述,{6000:12000:20000},8,0,0,30,0,4,0,1,108,2,0,0,0,2
109,0,0,这里是剧情的描述,{11000:19000:27000},7,0,0,0,0,4,0,1,0,2,0,0,0,2
110,0,0,这里是剧情的描述,{7000:13000:18000},6,0,0,40,0,5,0,1,110,1,0,0,0,0
111,0,0,这里是剧情的描述,{20000:35000:55000},0,100,0,0,0,3,0,1,0,1,0,0,0,2
112,0,0,这里是剧情的描述,{6000:10000:16000},0,100,0,0,0,4,1,1,0,2,0,0,0,0
113,0,0,这里是剧情的描述,{2500:4500:6000},1,0,0,17,0,4,1,1,113,2,0,0,0,0
114,0,0,这里是剧情的描述,{2000:4000:6000},2,0,0,13,0,4,0,1,114,2,0,0,0,0
115,0,0,这里是剧情的描述,{3000:7000:10000},2,0,0,0,0,4,1,1,0,1,0,0,0,2
116,0,0,这里是剧情的描述,{4000:8000:14000},0,100,0,0,0,4,0,1,0,1,0,0,0,0
117,0,0,这里是剧情的描述,{6000:13000:22000},6,0,0,0,0,3,0,1,0,1,0,0,0,2
118,0,0,这里是剧情的描述,{8000:14000:24000},0,100,0,0,0,4,1,2,0,1,0,11701,0,0
119,0,0,这里是剧情的描述,{4500:9000:12000},3,0,0,45,0,3,0,1,119,2,0,0,0,0
120,0,0,这里是剧情的描述,{3000:4000:6000},1,0,0,15,0,3,0,1,120,2,0,0,0,0
121,0,0,这里是剧情的描述,{4000:7000:12000},0,100,0,0,0,4,0,1,0,1,0,0,0,2
122,0,0,这里是剧情的描述,{5000:14000:23000},0,100,0,0,0,3,0,2,0,1,0,0,0,0
123,0,0,这里是剧情的描述,{6000:12000:18000},10,0,0,30,0,4,0,1,123,2,0,0,0,2
124,0,0,这里是剧情的描述,{8000:18000:28000},6,0,0,0,0,3,0,1,0,1,0,0,0,0
125,0,0,这里是剧情的描述,{5000:9000:16000},7,0,0,25,0,4,1,1,125,2,0,0,0,0
126,0,0,这里是剧情的描述,{4000:8000:12000},4,0,0,0,0,3,0,1,0,1,0,0,0,0
127,0,0,这里是剧情的描述,{3000:6000:12000},4,0,0,0,0,4,0,1,0,1,0,0,0,2
128,0,0,这里是剧情的描述,{5500:14000:24000},0,100,0,0,0,3,0,1,0,1,0,0,0,2
129,0,0,这里是剧情的描述,{5000:9000:14000},3,0,0,0,0,3,0,1,0,1,0,0,0,2
130,0,0,这里是剧情的描述,{2000:4000:6000},4,0,0,15,0,4,1,1,130,2,0,0,0,2
131,0,0,这里是剧情的描述,{11000:21000:32000},6,0,0,0,0,4,0,1,0,2,0,0,0,0
132,0,0,这里是剧情的描述,{9000:18000:26000},0,100,0,0,0,3,0,1,0,1,0,0,0,2
133,0,0,这里是剧情的描述,{3000:7000:11000},3,0,0,20,0,3,0,1,133,2,0,13201,0,0
134,0,0,这里是剧情的描述,{6000:11000:16000},3,0,0,0,0,4,0,1,0,1,0,0,0,0
135,0,0,这里是剧情的描述,{7000:15000:24000},3,0,0,0,0,3,0,1,0,1,0,0,0,0
136,0,0,这里是剧情的描述,{24000:54000:87000},0,99,0,0,0,3,0,1,0,1,0,0,0,2
137,0,0,这里是剧情的描述,{12000:25000:38000},6,0,0,0,0,3,0,1,0,1,0,0,0,2
138,0,0,这里是剧情的描述,{3000:7000:11000},0,98,0,0,0,3,0,1,0,1,0,0,0,2
139,0,0,这里是剧情的描述,{9000:20000:36000},4,0,0,0,0,3,0,1,0,1,0,0,0,0
140,0,0,这里是剧情的描述,{10000:16000:27000},4,0,0,55,0,4,0,1,140,1,0,0,0,0
141,0,0,这里是剧情的描述,{4000:8000:12000},5,0,0,30,0,1,0,1,141,2,0,0,0,0
142,0,0,这里是剧情的描述,{7000:15000:23000},7,0,0,22,0,2,0,1,142,1,0,0,0,2
143,0,0,这里是剧情的描述,{8000:16000:25000},5,0,0,45,0,3,0,1,143,1,0,0,0,2
144,0,0,这里是剧情的描述,{10000:19000:36000},5,0,0,0,0,4,1,1,0,1,0,0,0,2
145,0,0,这里是剧情的描述,{6000:11000:17000},2,0,0,33,0,3,0,1,145,2,0,0,0,0
146,0,0,这里是剧情的描述,{2000:4000:7000},0,100,0,0,0,3,0,1,0,1,0,0,0,0
147,0,0,这里是剧情的描述,{8000:12000:20000},6,0,0,35,0,4,1,1,147,2,0,0,0,0
148,0,0,这里是剧情的描述,{10000:22000:55000},2,0,0,55,0,3,0,1,148,2,0,14701,0,0
149,0,0,这里是剧情的描述,{4000:8000:22000},4,0,0,0,0,3,0,1,149,1,0,0,0,2
150,0,0,这里是剧情的描述,{8000:18000:35000},4,0,0,0,0,3,1,1,0,1,0,0,0,2
151,0,0,这里是剧情的描述,{9000:19000:30000},4,0,0,0,0,4,0,1,0,1,0,0,0,2
152,0,0,这里是剧情的描述,{7000:12000:24000},4,0,0,0,0,5,0,1,0,2,0,0,0,0
153,0,0,这里是剧情的描述,{6000:10000:15000},4,0,0,0,0,3,1,1,153,1,0,0,0,2
154,0,0,这里是剧情的描述,{4500:9000:15000},3,0,0,0,0,3,0,1,154,1,0,0,0,2
155,0,0,这里是剧情的描述,{5000:16000:32000},2,0,0,0,0,3,0,1,0,2,0,0,0,0
156,0,0,这里是剧情的描述,{12000:24000:40000},0,100,0,0,0,4,0,1,0,1,0,0,0,2
157,0,0,这里是剧情的描述,{4000:8000:14000},6,0,0,0,0,3,1,1,157,1,0,0,0,2
158,0,0,这里是剧情的描述,{8000:15000:32000},0,100,0,0,0,3,1,1,0,1,0,0,0,2
159,0,0,这里是剧情的描述,{11000:19000:28000},4,0,0,0,0,3,1,1,0,1,0,0,0,2
160,0,0,这里是剧情的描述,{6000:13000:25000},2,0,0,35,0,3,0,1,160,2,0,0,0,0
161,0,0,这里是剧情的描述,{23000:56000:72000},0,100,0,0,0,3,0,1,0,1,0,0,0,2
162,0,0,这里是剧情的描述,{13000:22000:30000},4,0,0,0,0,3,0,2,162,2,0,0,0,2
163,0,0,这里是剧情的描述,{4000:10000:20000},1,0,0,0,907:3,5,1,1,0,2,907:3,16201,0,0
164,0,0,这里是剧情的描述,{3500:12000:30000},0,100,0,0,0,4,0,1,0,2,0,0,0,2
165,0,0,这里是剧情的描述,{10000:23000:31000},5,0,0,0,0,3,0,1,165,1,0,0,0,2
166,0,0,这里是剧情的描述,{5000:11000:20000},2,0,0,55,0,4,0,1,166,2,0,0,0,0
167,0,0,这里是剧情的描述,{4000:9000:15000},4,0,0,0,0,4,0,1,167,1,0,0,0,2
168,0,0,这里是剧情的描述,{3500:7000:14000},0,98,0,0,0,3,0,1,0,1,0,0,0,0
169,0,0,这里是剧情的描述,{8000:18000:35000},9,0,0,56,0,3,0,1,169,2,0,0,0,2
170,0,0,这里是剧情的描述,{12000:24000:38000},4,0,0,0,0,4,0,1,0,1,0,0,0,0
171,0,0,这里是剧情的描述,{13000:20000:32000},4,0,0,0,0,3,0,1,171,1,0,0,0,0
172,0,0,这里是剧情的描述,{9500:20000:34000},0,96,0,0,0,4,0,1,0,1,0,0,0,2
173,0,0,这里是剧情的描述,{4000:8000:22000},4,0,0,0,0,4,0,1,0,1,0,0,0,2
174,0,0,这里是剧情的描述,{17000:28000:38000},1,0,0,45,0,4,0,1,174,1,0,0,0,2
175,0,0,这里是剧情的描述,{10000:25000:33000},0,100,0,0,0,3,0,1,0,1,0,0,0,2
176,0,0,这里是剧情的描述,{5000:10000:16000},2,0,0,0,0,4,0,1,176,2,0,0,0,0
177,0,0,这里是剧情的描述,{6000:10000:15000},5,0,0,0,0,2,1,1,177,1,0,0,0,2
178,0,0,这里是剧情的描述,{30000:52000:80000},13,0,0,35,0,3,1,1,178,2,0,17701,0,2
179,0,0,这里是剧情的描述,{5000:10000:24000},2,0,0,35,0,4,0,1,179,2,0,0,0,0
180,0,0,这里是剧情的描述,{9000:19000:31000},0,100,0,0,0,3,0,1,0,1,0,0,0,2
181,0,0,这里是剧情的描述,{5000:12000:13000},3,0,0,40,0,4,1,1,181,2,0,0,0,0
182,0,0,这里是剧情的描述,{12000:21000:30000},0,100,0,0,0,3,0,1,0,1,0,0,0,3
183,0,0,这里是剧情的描述,{6000:13000:22000},6,0,0,50,0,4,0,1,183,2,0,0,0,3
184,0,0,这里是剧情的描述,{11000:22000:33000},5,0,0,0,0,3,1,2,184,1,0,0,0,3
185,0,0,这里是剧情的描述,{6000:12000:23000},4,0,0,35,0,3,0,1,185,1,0,0,0,0
186,0,0,这里是剧情的描述,{8000:13000:23000},4,0,0,0,0,3,0,1,186,1,0,0,0,3
187,0,0,这里是剧情的描述,{6000:12000:18000},5,0,0,0,0,2,0,3,187,1,0,0,0,0
188,0,0,这里是剧情的描述,{9000:17000:38000},0,100,0,0,0,3,0,1,0,1,0,0,0,0
189,0,0,这里是剧情的描述,{31000:47000:65000},7,0,0,0,0,5,0,2,189,1,0,0,0,3
190,0,0,这里是剧情的描述,{11000:20000:33000},0,96,0,0,0,5,1,1,0,1,0,0,0,0
191,0,0,这里是剧情的描述,{7000:18000:25000},5,0,0,0,0,4,1,2,191,1,0,0,0,3
192,0,0,这里是剧情的描述,{6000:16000:30000},3,0,0,0,0,4,0,1,192,1,0,0,0,3
193,0,0,这里是剧情的描述,{7000:20000:35000},8,0,0,0,0,5,1,1,0,1,0,19201,0,3
194,0,0,这里是剧情的描述,{6000:14000:22000},6,0,0,50,0,5,0,1,194,1,0,0,0,3
195,0,0,这里是剧情的描述,{4000:8000:23000},0,100,0,0,0,3,0,1,0,1,0,0,0,3
196,0,0,这里是剧情的描述,{15000:27000:53000},4,0,0,0,0,3,0,1,0,1,0,0,0,0
197,0,0,这里是剧情的描述,{5000:9000:20000},7,0,0,0,0,5,0,1,0,2,0,0,0,0
198,0,0,这里是剧情的描述,{7000:14000:25000},6,0,0,50,0,5,0,1,198,1,0,0,0,3
199,0,0,这里是剧情的描述,{11000:23000:50000},8,0,0,0,0,4,0,1,0,1,0,0,0,3
200,0,0,这里是剧情的描述,{18000:32000:45000},3,0,0,0,0,4,1,1,0,2,0,0,0,3
201,0,0,这里是剧情的描述,{5500:13000:20000},5,0,0,0,0,4,1,1,201,1,0,0,0,0
202,0,0,这里是剧情的描述,{7000:12000:28000},0,100,0,0,0,4,0,1,0,2,0,0,0,3
203,0,0,这里是剧情的描述,{6000:13000:32000},6,0,0,40,0,4,1,1,203,2,0,0,0,0
204,0,0,这里是剧情的描述,{8000:12000:29000},5,0,0,0,0,5,1,3,0,1,0,0,0,0
205,0,0,这里是剧情的描述,{7000:16000:27000},5,0,0,0,0,3,0,1,205,2,0,0,0,3
206,0,0,这里是剧情的描述,{9000:19000:30000},12,0,0,0,0,3,0,1,0,2,0,0,0,0
207,0,0,这里是剧情的描述,{5000:10000:14000},4,0,0,35,0,4,0,1,207,2,0,0,0,3
208,0,0,这里是剧情的描述,{8500:16000:34000},6,0,0,0,0,4,1,1,0,1,0,20701,0,3
209,0,0,这里是剧情的描述,{5500:13000:20000},8,0,0,25,0,4,0,1,209,1,0,0,0,0
210,0,0,这里是剧情的描述,{2500:7000:11000},0,100,0,0,0,4,0,1,0,1,0,0,0,0
211,0,0,这里是剧情的描述,{6000:12000:25000},2,0,0,0,0,4,0,1,0,2,0,0,0,0
212,0,0,这里是剧情的描述,{5000:8000:16000},5,0,0,45,0,4,0,1,212,1,0,0,0,0
213,0,0,这里是剧情的描述,{3500:6500:15000},0,95,0,0,0,4,0,1,0,2,0,0,0,0
214,0,0,这里是剧情的描述,{5500:10000:22000},5,0,0,56,0,3,0,1,214,2,0,0,0,3
215,0,0,这里是剧情的描述,{3000:7000:15000},1,0,0,48,0,3,1,5,215,1,0,0,0,0
216,0,0,这里是剧情的描述,{3500:6000:10000},1,0,0,0,0,3,0,1,216,1,0,0,0,0
217,0,0,这里是剧情的描述,{12000:23000:38000},5,0,0,0,0,5,1,1,0,1,0,0,0,3
218,0,0,这里是剧情的描述,{20000:30000:40000},36,0,0,32,0,5,0,1,218,2,0,0,0,0
219,0,0,这里是剧情的描述,{9000:20000:32000},4,0,0,0,0,4,1,1,0,2,0,0,0,3
220,0,0,这里是剧情的描述,{5000:10000:17000},3,0,0,0,0,3,0,1,220,1,0,0,0,3
221,0,0,这里是剧情的描述,{3500:9000:24000},4,0,0,40,0,4,1,1,221,2,0,0,0,3
222,0,0,这里是剧情的描述,{9000:15000:26000},7,0,0,0,0,3,0,1,222,1,0,0,0,3
223,0,0,这里是剧情的描述,{12000:20000:32000},7,0,0,0,0,3,0,1,0,1,0,22201,0,3
224,0,0,这里是剧情的描述,{13000:27000:50000},8,0,0,28,0,3,0,1,224,1,0,0,0,0
225,0,0,这里是剧情的描述,{18000:28000:48000},7,0,0,35,0,4,0,1,225,2,0,0,0,0
226,0,0,这里是剧情的描述,{9000:20000:45000},5,0,0,58,0,4,0,1,226,2,0,0,0,3
227,0,0,这里是剧情的描述,{7000:16000:42000},15,0,0,48,0,4,0,1,227,1,0,0,0,0
228,0,0,这里是剧情的描述,{5000:12000:20000},10,0,0,0,0,3,0,1,228,1,0,0,0,3
229,0,0,这里是剧情的描述,{10000:18000:33000},3,0,0,0,0,4,0,1,229,1,0,0,0,3
230,0,0,这里是剧情的描述,{12000:22000:35000},6,0,0,0,0,4,0,1,230,1,0,0,0,0
231,0,0,这里是剧情的描述,{13000:20000:30000},4,0,0,0,0,3,0,1,0,1,0,0,0,3
232,1,0,这里是剧情的描述,{5000:15000:32000},5,0,0,0,0,3,1,1,232,1,0,0,0,3
233,0,0,这里是剧情的描述,{6000:12000:25000},4,0,0,0,0,3,0,1,0,1,0,0,0,3
234,0,0,这里是剧情的描述,{20000:30000:54000},0,100,0,0,0,4,0,1,0,1,0,0,0,0
235,0,0,这里是剧情的描述,{8000:18000:35000},4,0,0,50,0,3,0,1,235,1,0,0,0,3
236,0,0,这里是剧情的描述,{15000:30000:50000},4,0,0,0,0,3,0,1,236,1,0,0,0,3
237,0,0,这里是剧情的描述,{15000:21000:45000},5,0,0,55,0,5,1,1,237,1,0,0,0,3
238,0,0,这里是剧情的描述,{3000:13000:25000},5,0,0,30,0,3,0,1,238,1,0,23701,0,3
239,0,0,这里是剧情的描述,{7000:9000:11000},1,0,0,0,0,4,1,1,239,2,0,0,0,3
240,0,0,这里是剧情的描述,{13000:20000:36000},5,0,0,50,0,3,1,1,240,2,0,0,0,0
241,0,0,这里是剧情的描述,{5000:12000:28000},9,0,0,0,0,4,1,1,0,1,0,0,0,0
242,0,0,这里是剧情的描述,{12000:20000:34000},0,100,0,0,0,5,0,1,0,2,0,0,0,3
243,0,0,这里是剧情的描述,{5000:10000:21000},2,0,0,30,0,4,0,1,243,2,0,0,0,0
244,0,0,这里是剧情的描述,{7000:17000:30000},6,0,0,42,0,3,0,1,244,1,0,0,0,0
245,0,0,这里是剧情的描述,{6000:12000:20000},0,97,0,0,0,4,0,1,0,1,0,0,0,0
246,0,0,这里是剧情的描述,{6500:16000:25000},7,0,0,0,0,5,0,1,0,1,0,0,0,0
247,0,0,这里是剧情的描述,{5000:10000:20000},4,0,0,0,0,4,0,1,0,1,0,0,0,3
248,0,0,这里是剧情的描述,{5500:8000:13000},4,0,0,0,0,4,0,1,248,2,0,0,0,3
249,0,0,这里是剧情的描述,{4000:8000:14000},0,92,0,0,0,3,0,1,0,1,0,0,0,3
250,0,0,这里是剧情的描述,{6000:13000:20000},5,0,0,0,0,4,0,1,0,1,0,0,0,0
251,0,0,这里是剧情的描述,{7000:15000:27000},10,0,0,40,0,3,1,3,251,1,0,0,0,0
252,0,0,这里是剧情的描述,{5000:9000:16000},4,0,0,25,0,4,0,1,252,1,0,0,0,3
